Assay,Species,F_length,R_length,P_length,F_Tm,R_Tm,P_Tm,F_GC,R_GC,P_GC,FRmm_total,FRmm_diff,FRmm_3p,FRmm_term,FRmm_AA,FRmm_AG,FRmm_AC,FRmm_TT,FRmm_TG,FRmm_TC,FRmm_GG,FRmm_CC,Pmm_AA,Pmm_AG,Pmm_AC,Pmm_TT,Pmm_TG,Pmm_TC,Pmm_GG,Pmm_CC,Pmm_total,Pmm_3p,Pmm_5p,Pmm_center,SYBR_results,SYBR_keep,TaqMan_results,TaqMan_keep
TSC3,Trachemys scripta,25,21,21,59.1,59.3,70,40,48,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Amp,TRUE,Amp,TRUE
TSC4,Actinemys marmorata,26,26,20,59.8,59.5,70,42,42,45,9,0.111111111,4,2,0,1,3,0,2,3,0,0,0,0,2,0,1,1,0,0,4,1,1,2,NoAmp,TRUE,NoAmp,TRUE
TSC4,Chrysemys picta,26,26,20,59.8,59.5,70,42,42,45,6,0.333333333,0,0,0,0,5,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,NoAmp,TRUE,NoAmp,TRUE
TSC4,Clemmys guttata,26,26,20,59.8,59.5,70,42,42,45,9,0.111111111,2,1,0,1,2,0,3,3,0,0,0,0,3,0,1,0,0,0,4,1,2,1,NoAmp,TRUE,NoAmp,TRUE
TSC4,Deirochelys reticularia,26,26,20,59.8,59.5,70,42,42,45,9,0.111111111,1,1,0,0,7,0,1,1,0,0,0,0,1,0,1,1,0,0,3,1,1,1,NoAmp,TRUE,NoAmp,TRUE
TSC4,Emydoidea blandingii,26,26,20,59.8,59.5,70,42,42,45,11,0.090909091,4,2,0,1,3,0,4,3,0,0,0,0,3,0,1,0,0,0,4,1,1,2,NoAmp,TRUE,NoAmp,TRUE
TSC4,Glyptemys insculpta,26,26,20,59.8,59.5,70,42,42,45,8,0,3,2,0,1,3,0,1,3,0,0,0,0,2,0,1,0,0,0,3,1,1,1,NoAmp,TRUE,NoAmp,TRUE
TSC4,Graptemys barbouri,26,26,20,59.8,59.5,70,42,42,45,3,0.333333333,1,1,0,0,1,0,2,0,0,0,0,0,1,0,1,0,0,0,2,1,1,0,Amp,TRUE,Amp,TRUE
TSC4,Graptemys geographica,26,26,20,59.8,59.5,70,42,42,45,4,0.5,0,0,0,0,2,0,2,0,0,0,0,0,2,0,1,0,0,0,3,1,2,0,Amp,TRUE,Amp,TRUE
TSC4,Malaclemys terrapin,26,26,20,59.8,59.5,70,42,42,45,3,1,0,0,0,0,1,0,2,0,0,0,0,0,2,0,1,0,0,0,3,1,1,1,Amp,TRUE,Amp,TRUE
TSC4,Pseudemys alabamensis,26,26,20,59.8,59.5,70,42,42,45,10,0,1,1,0,0,7,0,2,1,0,0,0,0,3,0,1,0,0,0,4,2,1,1,NoAmp,TRUE,NoAmp,TRUE
TSC4,Trachemys callirostris,26,26,20,59.8,59.5,70,42,42,45,4,0.5,0,0,0,0,2,0,2,0,0,0,0,0,1,0,1,0,0,0,2,1,1,0,Amp,TRUE,Amp,TRUE
TSC4,Trachemys dorbigni,26,26,20,59.8,59.5,70,42,42,45,4,0.5,1,1,0,0,2,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,Amp,TRUE,NoAmp,TRUE
TSC4,Trachemys gaigeae,26,26,20,59.8,59.5,70,42,42,45,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,2,1,1,0,Amp,TRUE,Amp,TRUE
TSC4,Trachemys scripta,26,26,20,59.8,59.5,70,42,42,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Amp,TRUE,Amp,TRUE
